x1,x2,y
1.311048931060495,-0.9963853413491522,1.0
1.2822063808070474,0.08031563577771228,1.0
0.507795290446434,-0.5072101562743461,1.0
0.8816213886159978,0.9836752349474989,0.0
0.0011924650738784903,-0.2793441229348955,1.0
-0.9761006637856086,0.622153786346728,0.0
-0.06830385674008738,0.2088844383215937,1.0
-1.6940019574110652,0.20125083577854966,0.0
1.336166331051887,0.7000373027702009,0.0
1.3742103547568654,0.5249803525977829,0.0
-0.020082191793374164,0.09280151560490987,1.0
1.240542464467653,-0.05004599639358959,1.0
0.10097254366578379,0.20031861215302077,1.0
-0.5095980092425292,0.6548737224725648,0.0
-0.14560766267682473,0.31544990770141923,0.0
-0.5090447849487176,0.7579228021747643,0.0
-0.8536022382969571,0.25301922869431087,0.0
-1.1656972416449312,0.9882567045177106,0.0
0.38694693317772105,-0.11441983133496672,1.0
-0.22423093082372247,0.9580746085943763,0.0
0.9400491781502952,-0.3031955362762569,1.0
1.7320601413818164,-0.2048088535059831,1.0
0.9937375881497977,-0.5408885423422911,1.0
0.1651138637903487,-0.38949149666123717,1.0
-0.6213096168252545,0.5938904587308429,0.0
0.7229615082763463,0.22762398220795918,0.0
1.0122603721806698,0.8439402588467182,0.0
0.2928918629984224,1.1846117491392913,0.0
1.0947076432743599,-0.34852974657606056,1.0
-0.037736999009853056,1.1842622633152833,0.0
0.22159985068180843,0.27888113552171034,1.0
-0.10069771153425679,0.9030682116296934,0.0
0.10853980298368282,0.7886453034260319,0.0
0.15151405191278816,-0.6648111808516334,1.0
2.036815429969731,0.5346891403023897,1.0
1.0196373813901647,0.40625363707851103,0.0
-0.05417885217348738,-0.2419520894651524,1.0
-1.1171894673656095,0.6226754315290013,0.0
0.9639454846704179,0.5769247328844677,0.0
0.15787643751469313,0.0025360435436054263,1.0
1.9238996811638418,-0.0435328261593495,1.0
-0.3754168386998581,-0.07757975770998954,1.0
1.8639150722038267,-0.06581839196159224,1.0
0.4859409410180464,0.8443291340185104,0.0
-0.0836464797215356,0.7753986014437148,0.0
-0.872820201465941,1.3517604058802395,0.0
-1.1075589293175674,0.46304547628030734,0.0
0.05912704893364372,-0.15153547979135212,1.0
1.0093065561555805,0.20282901126833128,0.0
0.7119973014485491,0.8286793932855319,0.0
2.0767228841233405,0.7360754839389763,1.0
-0.03420981039559268,0.012186031363084465,1.0
-0.0017784485948417958,0.970009035825629,0.0
-0.3481304220435994,1.098792212163471,0.0
2.0170482729062735,0.69117182262796,1.0
1.5348959580569457,-0.4409016442785878,1.0
2.1612816225494758,0.3265474094791119,1.0
1.2012925930806269,-0.20285310663059275,1.0
0.7583272943494795,0.7529873992895351,0.0
-0.7596675819151072,0.804686582658545,0.0
0.11068978137933662,-0.5602113454078952,1.0
0.6855820552311368,1.0556810384550137,0.0
0.6657633560710127,-0.4523209208684201,1.0
2.1024008243202834,0.12392370255964663,1.0
-1.1718482009708449,0.5616696935437727,0.0
0.4062592256150051,-0.029113430973186166,1.0
0.6862896792181112,0.9522563860023144,0.0
0.15274021423776385,0.9097542980054016,1.0
1.339109426847151,-0.2710093056979126,1.0
2.204420785241168,0.28633820524640735,1.0
-0.6936800333235975,0.8997042047086772,0.0
1.1118178783538704,-0.024597078162398478,0.0
0.7590603532890958,0.551061767936669,0.0
0.1597478838893166,0.9644395731101378,0.0
-0.9192224113726488,0.6403616038847602,0.0
0.6542178241959835,0.6488551941056274,0.0
-0.1291130297992636,0.8993300222673409,0.0
1.8661972269861558,0.8318487563812764,1.0
1.9470191538495036,-0.35789856477601045,1.0
0.6547026318951041,0.4176038882893018,0.0
1.0490067216740984,0.32696378110777646,0.0
-0.055985445496404274,1.2789008620194184,0.0
0.9426618225931508,-0.45104130473339016,1.0
-0.1335841720314631,0.5716390504473636,0.0
-0.21929465777215135,1.534421196859589,0.0
1.3581742257536116,-0.5098521036216934,1.0
1.4678428113407684,-0.179743706156761,1.0
0.787461069669409,0.02218536338180696,0.0
1.8988165514124287,0.4012826099350661,1.0
2.0496788501487018,0.10287916478107481,1.0
0.28024559315778147,0.9122860381696044,0.0
0.2938189042330362,-0.09665950926144135,1.0
0.40202180040515345,0.8674328314903812,0.0
1.0161755545552942,-0.4367055400469734,1.0
1.3935836819552532,-0.7074716658270851,1.0
1.4552524842652008,0.4296538176360735,0.0
1.5371111988507487,0.15720204141188676,1.0
0.2250071792069467,0.9207191400508654,0.0
-1.0371177715616808,0.32232685406488926,0.0
2.2631538739939234,0.06909015391757745,1.0
1.4646589729657253,-0.020299797402077213,1.0
-1.2050520979852066,0.47477737738516496,0.0
1.960225423490031,0.4450073411706061,1.0
-0.8793184155233392,0.8996699869018694,0.0
1.6132071309642029,0.3294769517902108,1.0
0.24625019791136096,-0.32228699070059624,1.0
1.5016715428821472,-0.5338565455085817,1.0
0.9884642086814587,0.13763550236097905,0.0
1.9739374720156284,0.37700184770840445,1.0
0.9723884868934988,-0.6100858826076638,1.0
-0.1792788548973771,0.8672785902556168,0.0
1.805884871376949,-0.6347325587705752,1.0
0.9191970982377523,-0.6283773323220747,1.0
1.0144294252675565,-0.7079370655302023,1.0
-1.5070963896822276,0.5938894774611473,0.0
-0.21677538972713517,-0.22052719935713067,1.0
0.20262352696174016,0.5549504763658147,1.0
-0.586843171954422,0.7979184111452625,0.0
0.7779532858929005,0.7333371203778805,0.0
-0.4433415762055175,0.4709527222171237,1.0
-0.06489017550272339,0.7456398887097915,1.0
0.9914297295075484,0.6997997367064384,0.0
-0.9853532935568415,-0.0668827147361547,0.0
1.0222041534164295,0.36780503761654737,0.0
0.2649999673571564,-0.2750431097809354,1.0
-1.0165709142908417,0.9798045522815693,0.0
0.699207373424251,-0.11589638016266768,0.0
-1.4447957899969168,-0.1533360123042446,0.0
0.48338735783839903,-0.8576764679313595,1.0
-0.35213158934224176,0.7614528930807423,0.0
1.302337826823083,-1.0102662456279328,1.0
1.815857828383416,-0.07964686638472013,1.0
0.7563890007237191,-0.022739607043947563,1.0
1.5160431717414156,0.040675140492166306,1.0
0.8488883118993297,-0.6762411996086959,1.0
0.4742741906843429,-0.38362551944429857,1.0
0.7121518789256498,0.9468569681531047,0.0
-0.3021527625565942,1.0120271490348507,0.0
-0.8612776891421465,0.21114920860252556,0.0
2.3411937680598305,-0.4120597050726894,1.0
0.3177958906716606,1.3232971086919472,0.0
1.561923918726917,-0.14747552667829422,1.0
1.0761383790120853,0.12186693963216003,0.0
-0.022057509637913628,0.17222383528093246,1.0
-0.6134311332834639,0.14638670354597239,0.0
1.1387439617291224,-0.49079755255301044,1.0
-0.13705735009657072,1.236210038875611,0.0
0.47070705589767814,0.8548342137226216,0.0
1.2780246142814222,-0.04562749787815279,0.0
-0.8270876142805781,0.4878754832692945,0.0
-0.8422672956629731,0.34289685089099425,0.0
0.17079562757383776,0.15009963882204072,1.0
0.43360002868800507,0.7196776929281231,0.0
-0.563087568674923,0.6022351642670807,0.0
1.8765705050356998,0.27917028335195027,1.0
-0.011356036465683395,1.2472803726264978,0.0
0.8173435464475406,-0.7168316899541834,1.0
1.6084632475495986,0.01989725220945071,1.0
2.1880735960215185,0.5962271448176103,1.0
1.7868959034733842,0.5280399091901709,1.0
-0.14304397724770943,1.0605564422367595,0.0
0.8738566965135682,0.5028535113683539,0.0
-0.9047204648810095,0.026552983334598546,0.0
0.7836613786169793,0.27466869590136656,0.0
0.4725415857759252,-0.2508193440436465,1.0
0.21440229155668225,0.852270546981467,0.0
1.2008423587946693,0.2219724805532844,0.0
0.47849356703520357,0.875466983789923,0.0
-0.006306160451818865,0.04242641835740037,1.0
0.06593021670744323,1.5658159109835128,0.0
-1.1374257063566686,0.6603763915343052,0.0
0.6878136304885548,-0.7200931264233336,1.0
-1.2657561904834715,0.7789957441561413,0.0
0.9803133768495554,1.2598906213842236,0.0
0.7027855846409774,0.4826343407929663,1.0
1.1916188643408416,0.04652882545685311,1.0
-0.7074560991782846,0.8121349171173802,0.0
0.37010528501980405,0.6906421485881338,0.0
0.08175133139949527,1.0742536167423982,0.0
-0.7585469996334687,0.5759216938967988,0.0
0.28834863137293876,0.6356387550620486,0.0
1.3108736269838235,-0.6361401317155668,1.0
-0.7538062225988124,1.218938541890372,0.0
1.1171815304228674,-0.7698135987776278,1.0
0.6342918920987926,0.7342567643997522,0.0
0.8979007535187906,0.8709085608975045,0.0
0.03798694756896426,1.0573105039951867,0.0
1.1344891460982176,-0.6755652093130288,1.0
-0.4979742082599568,0.5364449119254675,1.0
-0.09480450076855251,0.27031565352196596,1.0
2.3011072881375,0.9632440337109979,1.0
0.3130060737960495,0.9277563849423252,0.0
-1.0512556543376272,0.7400912000210909,0.0
0.17701033111930747,0.619922974824518,0.0
0.3667119552495843,1.0662842245289674,0.0
0.2157291486685893,1.1773328123832607,0.0
1.7429452787755382,0.20632302202178437,1.0
-0.8635906394011816,0.250714411126527,0.0
0.6028705434185129,-0.4878357541152245,1.0
-0.55592015603975,0.5774127447798203,0.0
0.8594047144826729,0.2891408916803462,0.0
-0.8887836942585549,-0.22312043493108955,0.0
1.4928994028980493,-0.1618492689622051,1.0
1.0490090106054561,0.044208927766805683,0.0
0.3731775356978401,0.7043054601006548,0.0
1.4873796687933845,-0.5759586383050623,1.0
0.4900919985211387,-0.15338224560590596,0.0
1.2358666862082475,-0.3076303779444772,1.0
1.1856353798992754,0.0922317416064975,1.0
0.805024266584562,-0.3434809878231664,1.0
1.7318273353876976,-0.09513627361291865,1.0
0.6358332730123519,-0.3255273573695859,1.0
-0.07027447254821573,1.110262450930701,0.0
1.848981516641984,0.06784271121469224,1.0
-0.5090472694798905,0.7166159028285292,0.0
1.4600276738565325,-0.772592613681433,1.0
0.24043124089242632,0.6195007714606375,0.0
0.697473721079794,-0.33074247949969593,1.0
1.013094075065456,0.12985269193419968,0.0
2.0163949720533654,0.0578108909250696,1.0
-0.7672131678766261,0.48846370284494645,0.0
-0.8068119059647266,0.7258056410266003,0.0
1.613322218923636,-0.14015793605388677,1.0
-0.6959532828570889,0.5477788845814693,0.0
-0.8198894809375034,1.0810589163999578,0.0
0.8977189770182492,0.5665834244350261,0.0
1.0846173276087627,-0.8151303212985512,1.0
0.8768699808769292,-0.02299070663473321,0.0
0.39925266021221556,-0.3718560197480028,1.0
0.34772068516112803,0.6660969256690836,0.0
1.28852344080012,-0.6544324159290316,1.0
-1.413887101665225,0.471570349968669,0.0
0.23850433504393542,0.42361400387323833,1.0
0.7857623300936438,-0.5393840484009591,1.0
-0.6296587318994005,-0.1764237893022239,0.0
0.25429831038607587,-0.1145554775921146,1.0
0.4881756741135214,0.7545437839537272,0.0
0.9773837426837659,0.26533272485049386,0.0
0.38212997307088464,1.065084209714675,0.0
0.9658137425504326,0.508573377050868,0.0
-1.3866446692400434,0.4545663531636255,0.0
0.2977004031142123,0.880248802349934,0.0
1.9076365578938084,-0.7417233067765409,1.0
-0.8101851189901956,0.2954333113031677,0.0
0.7970966658984742,0.2696525986662219,0.0
1.262233910255576,-0.0980946758896033,1.0
-0.16876150915634136,-0.5308435380431463,1.0
0.15588702615878003,1.3056789208373714,0.0
-0.8230253591507616,0.07915122060911667,0.0
-0.12389065601058402,0.14573933040840437,1.0
0.23164093352857995,0.5174811780681585,1.0
-1.1685808883550364,0.6791030314798996,0.0
1.2245499783823126,-0.02358442913742309,0.0
-0.8213088943980683,0.40315823455923017,0.0
-0.6672660829856634,0.7978413476623324,0.0
1.0221833394617168,-0.4187266410830804,1.0
-0.23666857875978659,0.06894176896773549,1.0
1.101885078983947,0.013214614253539314,0.0
0.5814078711901282,-0.3006047214596613,1.0
0.8009226346853882,0.08361819058769557,0.0
0.14512651887153902,0.28030350577331353,1.0
0.40912223959695926,-0.18933856203155477,1.0
0.3673513042261812,-0.540525981749108,1.0
0.3275870082217643,-0.42201120346221277,1.0
-0.7391374302918386,0.38184300925054293,0.0
0.031742465368252426,0.7008249524820258,0.0
-1.171252716238168,-0.0873149394668214,0.0
-0.36935018482140075,1.1397327788019138,0.0
0.904283800534162,-0.748426016494399,1.0
0.0698154182919542,-0.18507519713957649,1.0
1.9575558304789533,0.1144061328460772,1.0
-1.1177386132784377,-0.10072136727326336,0.0
-1.114497162834996,0.5555275026700668,0.0
0.7464274516806213,0.7387935264755721,0.0
1.2851791449172407,0.3984642448168867,0.0
2.1548700527510514,0.5768340679106468,1.0
0.4997462488112934,1.1217090988991592,0.0
0.7359908948740883,0.48650003766849603,0.0
0.3587707334040469,0.953512733144753,0.0
-0.699300355098131,0.1654161187685056,0.0
-0.007628141893993218,0.9188910229933187,0.0
1.0488670993604685,0.4358341067552761,0.0
1.0731562938156252,-0.7388845227597354,1.0
-0.8738337181524709,0.6165570850115212,0.0
0.46202047529465706,-0.19519271616018036,1.0
1.85771192393577,-0.8336083091606252,1.0
-0.11523995650713004,0.1449407619407049,1.0
-0.6458302998427459,1.270500835403329,0.0
0.12463051414795728,1.0274181775574922,0.0
1.6561374920988168,0.036682978170199,1.0
1.0301231965580129,-0.6692470519393772,1.0
-0.3455846980231376,1.0153401422444461,0.0
0.8445231982307948,0.8798419112173259,0.0
0.6232593832864574,0.9725118884506831,0.0
2.316850416768321,0.187183488466357,1.0
-0.43095034285938516,0.4864613770185532,0.0
-0.16732694908932613,0.7001486840755649,0.0
-0.5110624262664317,1.0312923884709215,0.0
1.3825534149860137,0.3179355078505739,1.0
-1.2816467711537598,-0.16470651273904147,0.0
2.56970556123539,0.05386614272713949,1.0
-1.0945812530345245,0.3822438627074342,0.0
0.6415947554429245,0.27322051164651867,0.0
2.065083392393416,-0.20069474511645455,1.0
0.8721909132079577,1.0739527923862386,0.0
1.6137382086945886,-0.014124646923618311,1.0
1.397535113502308,-0.39135018495476215,1.0
2.158849727344708,-0.04697004874367072,1.0
0.5624190714171269,0.3119499945628809,1.0
0.1399156205917469,1.3693110104428208,0.0
-0.4676000824745684,0.5074490042828994,0.0
-0.6798468540896045,0.9305968375328469,0.0
0.6638079228522534,-0.6883954839759692,1.0
-0.8982102596257259,0.6638310201479264,0.0
-0.8980452382381,0.15602087324520783,0.0
-0.10977823151493149,0.9218466109739901,0.0
1.8105750870547486,0.3961740361283832,1.0
-0.7549284825624369,0.8981433669849112,0.0
-0.5485304426258532,0.9557282966272318,0.0
0.57516188388545,0.3938465594771443,0.0
-0.07764683027418463,-0.1627091997537552,1.0
1.6430828125540828,0.16423479527681706,1.0
0.760293606129894,0.04391652573546559,0.0
0.05821676043415097,0.8582519825059369,0.0
-0.5448976155177307,0.9751827939766038,0.0
-0.4915380038318052,0.8888226474582553,0.0
-0.42783599968701747,0.9466737487954415,0.0
0.24477341140949682,-0.08192025461836441,1.0
-0.19110813665096535,1.0699204933325812,0.0
1.6347830524132532,-0.47155497395693613,1.0
-0.20828652453412547,1.048281170339903,0.0
-0.9104645050350544,0.654495185255714,0.0
-1.1322006473357313,0.1560554336894407,0.0
1.6651356116834641,0.24155565884898444,1.0
-0.22323755022639008,0.798916649774503,0.0
-0.9268012145125283,0.9151073273279156,0.0
0.7874821042031301,-0.8738655962137079,1.0
0.6624863480968616,0.6937753106702573,0.0
0.6493769009644853,0.7462900088141143,0.0
0.7887026971484333,0.27885285006982197,1.0
1.5840419467070805,-0.10093605531502031,1.0
0.815360868843571,0.14120664466108251,0.0
-0.15970409561260684,-0.240089282210372,1.0
0.7738081592319971,0.3699700747793408,0.0
0.664376074965236,0.5926793040065053,0.0
-0.017171355594189572,-0.08595156460067102,1.0
0.9666770409483799,0.8662414640029813,0.0
-0.45466350120471616,0.9496579749367973,0.0
0.9881233994621446,-0.4230768785039369,1.0
-0.39542641623453495,0.8235118487877628,0.0
0.7661392626318331,-0.5420606058072142,1.0
0.761356803447218,0.6141312035985191,0.0
-0.11136365725569508,-0.39449167529090345,1.0
1.3122305807393528,-0.5501892807320943,1.0
1.5064367571565924,-0.24360283196027488,1.0
0.7083392993577609,-0.10022300260152672,0.0
0.912008198040524,-0.5843795025318305,1.0
0.5986884141452757,0.6856295038614025,0.0
0.6211636082765497,-0.3439312056643209,1.0
-0.44588578876274654,0.708754498442476,0.0
0.06122649500810479,0.2520257508483843,1.0
1.7232219153014328,-0.18236420350726365,1.0
-0.8083211285182526,0.5402942493919691,0.0
1.051899931312243,-0.627667257428345,1.0
1.4559560187948748,-0.5898155769519436,1.0
0.3739208869331863,-0.4046702623246144,1.0
0.23694072394197566,0.38473844400054,0.0
0.16644454176580237,0.980939182620401,0.0
-0.38852242518864233,0.21180533516474678,1.0
0.4389515640253493,-0.17610715383243833,1.0
-1.2880649889001452,0.10189155048368403,0.0
0.2843668027450947,0.8436833515431197,1.0
-0.7434938613480067,0.45103536891559726,0.0
1.7518907890986881,0.1835955634306793,1.0
1.3269027139530918,-0.5743767821022179,1.0
0.7158912861801751,0.4051104442722432,0.0
1.9072002793941019,-0.004683086051790582,1.0
1.8923097800284274,0.4021152340607248,1.0
0.8841272269601234,-0.5973570125729166,1.0
2.158057627346313,-0.41089088702266774,1.0
-0.03758226472608502,0.3332192029403533,1.0
1.486444621417031,-0.30581095782804313,1.0
0.22308499693265427,-0.41882807260859006,1.0
0.8998509894338312,0.4256563244379093,0.0
0.6303670159779302,-0.43160454278366184,1.0
0.1160884135829553,0.42875194268948186,0.0
0.24510722211747882,0.5578975881861357,0.0
1.673722723343407,0.5267151841034436,1.0
1.3057830205728693,-0.4163663389724182,1.0
0.6403950174396774,-0.023557876708357184,1.0
1.663004888307259,-0.3543252024848586,1.0
2.3238858245991287,0.1367669320191692,1.0
1.2113675503438357,-0.2570649627995607,1.0
0.07126602947979518,-0.18982349512165153,1.0
1.9500027645886344,0.595600044183969,1.0
1.8643250111909877,-0.38325416141470914,1.0
-0.9088755789895637,-0.12299903109043164,0.0
0.4109136002205489,0.9270859620209184,0.0
0.555719866822999,-0.6669783707423247,1.0
0.22255418876192973,0.7746795516595236,0.0
0.6841931507180485,-0.013925135430235394,0.0
0.23700402717812108,0.79426833347922,0.0
0.39647903541344104,-0.23219699811103042,1.0
0.2268214445208473,0.38766707272301565,1.0
0.4330230267233096,0.5506731112134702,0.0
-0.19627977253962922,0.01693992078976267,1.0
0.6284759808522056,-0.5258453354851402,1.0
2.0590065380203506,-0.21797145654036376,1.0
1.6823087999784736,-0.07797644804899523,1.0
-0.6489107627094336,1.1068480337277893,0.0
-0.2431933407529175,1.3418893887654488,0.0
0.669490835367234,0.6957178485033442,0.0
0.5582486394230706,-0.5140453630695581,1.0
1.8097675998362566,0.3947916637083554,1.0
-0.3607796090408592,1.1107928552729907,0.0
0.0010083495698943457,0.04899233715066659,1.0
2.3232977115495177,-0.06007283746592042,1.0
1.0649769800791935,-0.27718644057918734,0.0
0.10781508173815355,1.270493960108974,0.0
0.08741575464646445,-0.41944959455448105,1.0
0.24153358778615003,-1.0302684529676236,1.0
0.37451591369473863,0.09473598256377139,1.0
-0.3615003075000604,1.2727340897663557,0.0
0.24270574287322014,-0.2587993836903215,1.0
1.0848930014164182,-0.1539945038061022,1.0
-0.6047121526080868,0.32318251946966847,0.0
-0.34218330574200173,0.6317642126695241,0.0
